Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    expr                           shift and go to state 99
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 72

    (76) function_call -> ID LPAREN . arg_list RPAREN
    (77) arg_list -> . arg_list COMMA expr
    (78) arg_list -> . expr
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    arg_list                       shift and go to state 100
    expr                           shift and go to state 101
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 73

    (57) print -> PRINT COLON . expr
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    expr                           shift and go to state 102
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 74

    (58) conditional -> IF LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> IF LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE
    (60) comp_expr -> . expr comp_op expr
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    comp_expr                      shift and go to state 103
    expr                           shift and go to state 104
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 75

    (70) loop -> WHILE LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE
    (60) comp_expr -> . expr comp_op expr
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    comp_expr                      shift and go to state 105
    expr                           shift and go to state 104
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 76

    (31) built_in_function -> TEACH_SUM LPAREN . RPAREN

    RPAREN          shift and go to state 106


state 77

    (32) built_in_function -> TEACH_SUBSTRACTION LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 78

    (33) built_in_function -> TEACH_MULTIPLICATION LPAREN . RPAREN

    RPAREN          shift and go to state 108


state 79

    (34) built_in_function -> TEACH_DIVISION LPAREN . RPAREN

    RPAREN          shift and go to state 109


state 80

    (35) built_in_function -> TEACH_IF LPAREN . RPAREN

    RPAREN          shift and go to state 110


state 81

    (36) built_in_function -> TEACH_WHILE LPAREN . RPAREN

    RPAREN          shift and go to state 111


state 82

    (37) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN . RPAREN

    RPAREN          shift and go to state 112


state 83

    (38) built_in_function -> TEACH_FUNCTION_CALL LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 84

    (39) built_in_function -> AYUDA LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 85

    (74) return_stmt -> RETURN expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 74 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 86

    (44) expr -> term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expr -> term .)
    MINUS           reduce using rule 44 (expr -> term .)
    LESS_THAN       reduce using rule 44 (expr -> term .)
    GREATER_THAN    reduce using rule 44 (expr -> term .)
    LESS_EQUAL      reduce using rule 44 (expr -> term .)
    GREATER_EQUAL   reduce using rule 44 (expr -> term .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> term .)
    NOT_EQUAL       reduce using rule 44 (expr -> term .)
    SEMICOLON       reduce using rule 44 (expr -> term .)
    RPAREN          reduce using rule 44 (expr -> term .)
    COMMA           reduce using rule 44 (expr -> term .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125


state 87

    (47) term -> factor .

    MULTIPLY        reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    LESS_THAN       reduce using rule 47 (term -> factor .)
    GREATER_THAN    reduce using rule 47 (term -> factor .)
    LESS_EQUAL      reduce using rule 47 (term -> factor .)
    GREATER_EQUAL   reduce using rule 47 (term -> factor .)
    EQUAL_EQUAL     reduce using rule 47 (term -> factor .)
    NOT_EQUAL       reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)


state 88

    (48) term -> function_call .
    (56) factor -> function_call .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 48 (term -> function_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (term -> function_call .)
    MULTIPLY        reduce using rule 48 (term -> function_call .)
    DIVIDE          reduce using rule 48 (term -> function_call .)
    PLUS            reduce using rule 48 (term -> function_call .)
    MINUS           reduce using rule 48 (term -> function_call .)
    LESS_THAN       reduce using rule 48 (term -> function_call .)
    GREATER_THAN    reduce using rule 48 (term -> function_call .)
    LESS_EQUAL      reduce using rule 48 (term -> function_call .)
    GREATER_EQUAL   reduce using rule 48 (term -> function_call .)
    EQUAL_EQUAL     reduce using rule 48 (term -> function_call .)
    NOT_EQUAL       reduce using rule 48 (term -> function_call .)
    SEMICOLON       reduce using rule 48 (term -> function_call .)
    RPAREN          reduce using rule 48 (term -> function_call .)
    COMMA           reduce using rule 48 (term -> function_call .)

  ! MULTIPLY        [ reduce using rule 56 (factor -> function_call .) ]
  ! DIVIDE          [ reduce using rule 56 (factor -> function_call .) ]
  ! PLUS            [ reduce using rule 56 (factor -> function_call .) ]
  ! MINUS           [ reduce using rule 56 (factor -> function_call .) ]
  ! LESS_THAN       [ reduce using rule 56 (factor -> function_call .) ]
  ! GREATER_THAN    [ reduce using rule 56 (factor -> function_call .) ]
  ! LESS_EQUAL      [ reduce using rule 56 (factor -> function_call .) ]
  ! GREATER_EQUAL   [ reduce using rule 56 (factor -> function_call .) ]
  ! EQUAL_EQUAL     [ reduce using rule 56 (factor -> function_call .) ]
  ! NOT_EQUAL       [ reduce using rule 56 (factor -> function_call .) ]
  ! SEMICOLON       [ reduce using rule 56 (factor -> function_call .) ]
  ! RPAREN          [ reduce using rule 56 (factor -> function_call .) ]
  ! COMMA           [ reduce using rule 56 (factor -> function_call .) ]


state 89

    (49) factor -> LPAREN . expr RPAREN
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    expr                           shift and go to state 126
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 90

    (50) factor -> CTEI .

    MULTIPLY        reduce using rule 50 (factor -> CTEI .)
    DIVIDE          reduce using rule 50 (factor -> CTEI .)
    PLUS            reduce using rule 50 (factor -> CTEI .)
    MINUS           reduce using rule 50 (factor -> CTEI .)
    LESS_THAN       reduce using rule 50 (factor -> CTEI .)
    GREATER_THAN    reduce using rule 50 (factor -> CTEI .)
    LESS_EQUAL      reduce using rule 50 (factor -> CTEI .)
    GREATER_EQUAL   reduce using rule 50 (factor -> CTEI .)
    EQUAL_EQUAL     reduce using rule 50 (factor -> CTEI .)
    NOT_EQUAL       reduce using rule 50 (factor -> CTEI .)
    SEMICOLON       reduce using rule 50 (factor -> CTEI .)
    RPAREN          reduce using rule 50 (factor -> CTEI .)
    COMMA           reduce using rule 50 (factor -> CTEI .)


state 91

    (51) factor -> FLOAT_NUMBER .

    MULTIPLY        reduce using rule 51 (factor -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 51 (factor -> FLOAT_NUMBER .)
    PLUS            reduce using rule 51 (factor -> FLOAT_NUMBER .)
    MINUS           reduce using rule 51 (factor -> FLOAT_NUMBER .)
    LESS_THAN       reduce using rule 51 (factor -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 51 (factor -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 51 (factor -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 51 (factor -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 51 (factor -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 51 (factor -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 51 (factor -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 51 (factor -> FLOAT_NUMBER .)
    COMMA           reduce using rule 51 (factor -> FLOAT_NUMBER .)


state 92

    (52) factor -> STRING_LITERAL .

    MULTIPLY        reduce using rule 52 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 52 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 52 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 52 (factor -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 52 (factor -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 52 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 52 (factor -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 52 (factor -> STRING_LITERAL .)
    EQUAL_EQUAL     reduce using rule 52 (factor -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 52 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 52 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 52 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 52 (factor -> STRING_LITERAL .)


state 93

    (53) factor -> TRUE .

    MULTIPLY        reduce using rule 53 (factor -> TRUE .)
    DIVIDE          reduce using rule 53 (factor -> TRUE .)
    PLUS            reduce using rule 53 (factor -> TRUE .)
    MINUS           reduce using rule 53 (factor -> TRUE .)
    LESS_THAN       reduce using rule 53 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 53 (factor -> TRUE .)
    LESS_EQUAL      reduce using rule 53 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 53 (factor -> TRUE .)
    EQUAL_EQUAL     reduce using rule 53 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 53 (factor -> TRUE .)
    SEMICOLON       reduce using rule 53 (factor -> TRUE .)
    RPAREN          reduce using rule 53 (factor -> TRUE .)
    COMMA           reduce using rule 53 (factor -> TRUE .)


state 94

    (54) factor -> FALSE .

    MULTIPLY        reduce using rule 54 (factor -> FALSE .)
    DIVIDE          reduce using rule 54 (factor -> FALSE .)
    PLUS            reduce using rule 54 (factor -> FALSE .)
    MINUS           reduce using rule 54 (factor -> FALSE .)
    LESS_THAN       reduce using rule 54 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 54 (factor -> FALSE .)
    LESS_EQUAL      reduce using rule 54 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 54 (factor -> FALSE .)
    EQUAL_EQUAL     reduce using rule 54 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 54 (factor -> FALSE .)
    SEMICOLON       reduce using rule 54 (factor -> FALSE .)
    RPAREN          reduce using rule 54 (factor -> FALSE .)
    COMMA           reduce using rule 54 (factor -> FALSE .)


state 95

    (55) factor -> ID .
    (76) function_call -> ID . LPAREN arg_list RPAREN

    MULTIPLY        reduce using rule 55 (factor -> ID .)
    DIVIDE          reduce using rule 55 (factor -> ID .)
    PLUS            reduce using rule 55 (factor -> ID .)
    MINUS           reduce using rule 55 (factor -> ID .)
    LESS_THAN       reduce using rule 55 (factor -> ID .)
    GREATER_THAN    reduce using rule 55 (factor -> ID .)
    LESS_EQUAL      reduce using rule 55 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 55 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 55 (factor -> ID .)
    NOT_EQUAL       reduce using rule 55 (factor -> ID .)
    SEMICOLON       reduce using rule 55 (factor -> ID .)
    RPAREN          reduce using rule 55 (factor -> ID .)
    COMMA           reduce using rule 55 (factor -> ID .)
    LPAREN          shift and go to state 72


state 96

    (72) function_decl -> type ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (79) param_list -> . param COMMA param_list
    (80) param_list -> . param
    (81) param_list -> . empty
    (82) param -> . type ID
    (84) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 84 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 127
    param_list                     shift and go to state 128
    param                          shift and go to state 129
    empty                          shift and go to state 130

state 97

    (73) function_decl -> VOID ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (79) param_list -> . param COMMA param_list
    (80) param_list -> . param
    (81) param_list -> . empty
    (82) param -> . type ID
    (84) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 84 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    param_list                     shift and go to state 131
    param                          shift and go to state 129
    empty                          shift and go to state 130
    type                           shift and go to state 127

state 98

    (21) stmt_list -> stmt SEMICOLON stmt_list .

    RBRACE          reduce using rule 21 (stmt_list -> stmt SEMICOLON stmt_list .)


state 99

    (40) assign -> ID EQUALS expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 40 (assign -> ID EQUALS expr .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 100

    (76) function_call -> ID LPAREN arg_list . RPAREN
    (77) arg_list -> arg_list . COMMA expr

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 133


state 101

    (78) arg_list -> expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 78 (arg_list -> expr .)
    COMMA           reduce using rule 78 (arg_list -> expr .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 102

    (57) print -> PRINT COLON expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 57 (print -> PRINT COLON expr .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 103

    (58) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 134


state 104

    (60) comp_expr -> expr . comp_op expr
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 135

state 105

    (70) loop -> WHILE LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 136


state 106

    (31) built_in_function -> TEACH_SUM LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (built_in_function -> TEACH_SUM LPAREN RPAREN .)


state 107

    (32) built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .

    SEMICOLON       reduce using rule 32 (built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .)


state 108

    (33) built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 33 (built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .)


state 109

    (34) built_in_function -> TEACH_DIVISION LPAREN RPAREN .

    SEMICOLON       reduce using rule 34 (built_in_function -> TEACH_DIVISION LPAREN RPAREN .)


state 110

    (35) built_in_function -> TEACH_IF LPAREN RPAREN .

    SEMICOLON       reduce using rule 35 (built_in_function -> TEACH_IF LPAREN RPAREN .)


state 111

    (36) built_in_function -> TEACH_WHILE LPAREN RPAREN .

    SEMICOLON       reduce using rule 36 (built_in_function -> TEACH_WHILE LPAREN RPAREN .)


state 112

    (37) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .)


state 113

    (38) built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .

    SEMICOLON       reduce using rule 38 (built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .)


state 114

    (39) built_in_function -> AYUDA LPAREN RPAREN .

    SEMICOLON       reduce using rule 39 (built_in_function -> AYUDA LPAREN RPAREN .)


state 115

    (41) expr -> expr PLUS . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    term                           shift and go to state 137
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 116

    (42) expr -> expr MINUS . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    term                           shift and go to state 138
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 117

    (43) expr -> expr comp_op . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    term                           shift and go to state 139
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 118

    (61) comp_op -> LESS_THAN .

    LPAREN          reduce using rule 61 (comp_op -> LESS_THAN .)
    CTEI            reduce using rule 61 (comp_op -> LESS_THAN .)
    FLOAT_NUMBER    reduce using rule 61 (comp_op -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 61 (comp_op -> LESS_THAN .)
    TRUE            reduce using rule 61 (comp_op -> LESS_THAN .)
    FALSE           reduce using rule 61 (comp_op -> LESS_THAN .)
    ID              reduce using rule 61 (comp_op -> LESS_THAN .)


state 119

    (62) comp_op -> GREATER_THAN .

    LPAREN          reduce using rule 62 (comp_op -> GREATER_THAN .)
    CTEI            reduce using rule 62 (comp_op -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 62 (comp_op -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 62 (comp_op -> GREATER_THAN .)
    TRUE            reduce using rule 62 (comp_op -> GREATER_THAN .)
    FALSE           reduce using rule 62 (comp_op -> GREATER_THAN .)
    ID              reduce using rule 62 (comp_op -> GREATER_THAN .)


state 120

    (63) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 63 (comp_op -> LESS_EQUAL .)
    CTEI            reduce using rule 63 (comp_op -> LESS_EQUAL .)
