Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 69 (create_function_scope -> .)
    BOOL            reduce using rule 69 (create_function_scope -> .)
    RPAREN          reduce using rule 69 (create_function_scope -> .)

    create_function_scope          shift and go to state 111

state 78

    (71) function_decl -> VOID ID LPAREN . create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (69) create_function_scope -> .

    INT             reduce using rule 69 (create_function_scope -> .)
    FLOAT           reduce using rule 69 (create_function_scope -> .)
    STRING          reduce using rule 69 (create_function_scope -> .)
    BOOL            reduce using rule 69 (create_function_scope -> .)
    RPAREN          reduce using rule 69 (create_function_scope -> .)

    create_function_scope          shift and go to state 112

state 79

    (81) array_decl -> type ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 81 (array_decl -> type ID LBRACKET CTEI RBRACKET .)


state 80

    (18) stmt_list -> stmt SEMICOLON stmt_list .

    RBRACE          reduce using rule 18 (stmt_list -> stmt SEMICOLON stmt_list .)
    RETURN          reduce using rule 18 (stmt_list -> stmt SEMICOLON stmt_list .)


state 81

    (74) function_call -> ID . LPAREN arg_list RPAREN
    (54) factor -> ID .

    LPAREN          shift and go to state 64
    MULTIPLY        reduce using rule 54 (factor -> ID .)
    DIVIDE          reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)
    LESS_THAN       reduce using rule 54 (factor -> ID .)
    GREATER_THAN    reduce using rule 54 (factor -> ID .)
    LESS_EQUAL      reduce using rule 54 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 54 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 54 (factor -> ID .)
    NOT_EQUAL       reduce using rule 54 (factor -> ID .)
    SEMICOLON       reduce using rule 54 (factor -> ID .)


state 82

    (36) assign -> ID EQUALS expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (59) comp_op -> . LESS_THAN
    (60) comp_op -> . GREATER_THAN
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER_EQUAL
    (63) comp_op -> . EQUAL_EQUAL
    (64) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 36 (assign -> ID EQUALS expr .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    LESS_THAN       shift and go to state 116
    GREATER_THAN    shift and go to state 117
    LESS_EQUAL      shift and go to state 118
    GREATER_EQUAL   shift and go to state 119
    EQUAL_EQUAL     shift and go to state 120
    NOT_EQUAL       shift and go to state 121

    comp_op                        shift and go to state 115

state 83

    (37) assign -> ID EQUALS function_call .

    SEMICOLON       reduce using rule 37 (assign -> ID EQUALS function_call .)


state 84

    (44) expr -> term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expr -> term .)
    MINUS           reduce using rule 44 (expr -> term .)
    LESS_THAN       reduce using rule 44 (expr -> term .)
    GREATER_THAN    reduce using rule 44 (expr -> term .)
    LESS_EQUAL      reduce using rule 44 (expr -> term .)
    GREATER_EQUAL   reduce using rule 44 (expr -> term .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> term .)
    NOT_EQUAL       reduce using rule 44 (expr -> term .)
    SEMICOLON       reduce using rule 44 (expr -> term .)
    RPAREN          reduce using rule 44 (expr -> term .)
    MULTIPLY        shift and go to state 122
    DIVIDE          shift and go to state 123


state 85

    (48) factor -> LPAREN . expr RPAREN
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    expr                           shift and go to state 124
    term                           shift and go to state 84
    factor                         shift and go to state 86

state 86

    (47) term -> factor .

    MULTIPLY        reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    LESS_THAN       reduce using rule 47 (term -> factor .)
    GREATER_THAN    reduce using rule 47 (term -> factor .)
    LESS_EQUAL      reduce using rule 47 (term -> factor .)
    GREATER_EQUAL   reduce using rule 47 (term -> factor .)
    EQUAL_EQUAL     reduce using rule 47 (term -> factor .)
    NOT_EQUAL       reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)


state 87

    (49) factor -> CTEI .

    MULTIPLY        reduce using rule 49 (factor -> CTEI .)
    DIVIDE          reduce using rule 49 (factor -> CTEI .)
    PLUS            reduce using rule 49 (factor -> CTEI .)
    MINUS           reduce using rule 49 (factor -> CTEI .)
    LESS_THAN       reduce using rule 49 (factor -> CTEI .)
    GREATER_THAN    reduce using rule 49 (factor -> CTEI .)
    LESS_EQUAL      reduce using rule 49 (factor -> CTEI .)
    GREATER_EQUAL   reduce using rule 49 (factor -> CTEI .)
    EQUAL_EQUAL     reduce using rule 49 (factor -> CTEI .)
    NOT_EQUAL       reduce using rule 49 (factor -> CTEI .)
    SEMICOLON       reduce using rule 49 (factor -> CTEI .)
    RPAREN          reduce using rule 49 (factor -> CTEI .)


state 88

    (50) factor -> FLOAT_NUMBER .

    MULTIPLY        reduce using rule 50 (factor -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 50 (factor -> FLOAT_NUMBER .)
    PLUS            reduce using rule 50 (factor -> FLOAT_NUMBER .)
    MINUS           reduce using rule 50 (factor -> FLOAT_NUMBER .)
    LESS_THAN       reduce using rule 50 (factor -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 50 (factor -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 50 (factor -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 50 (factor -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 50 (factor -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 50 (factor -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 50 (factor -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 50 (factor -> FLOAT_NUMBER .)


state 89

    (51) factor -> STRING_LITERAL .

    MULTIPLY        reduce using rule 51 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 51 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 51 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 51 (factor -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 51 (factor -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 51 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 51 (factor -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 51 (factor -> STRING_LITERAL .)
    EQUAL_EQUAL     reduce using rule 51 (factor -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 51 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 51 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 51 (factor -> STRING_LITERAL .)


state 90

    (52) factor -> TRUE .

    MULTIPLY        reduce using rule 52 (factor -> TRUE .)
    DIVIDE          reduce using rule 52 (factor -> TRUE .)
    PLUS            reduce using rule 52 (factor -> TRUE .)
    MINUS           reduce using rule 52 (factor -> TRUE .)
    LESS_THAN       reduce using rule 52 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 52 (factor -> TRUE .)
    LESS_EQUAL      reduce using rule 52 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 52 (factor -> TRUE .)
    EQUAL_EQUAL     reduce using rule 52 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 52 (factor -> TRUE .)
    SEMICOLON       reduce using rule 52 (factor -> TRUE .)
    RPAREN          reduce using rule 52 (factor -> TRUE .)


state 91

    (53) factor -> FALSE .

    MULTIPLY        reduce using rule 53 (factor -> FALSE .)
    DIVIDE          reduce using rule 53 (factor -> FALSE .)
    PLUS            reduce using rule 53 (factor -> FALSE .)
    MINUS           reduce using rule 53 (factor -> FALSE .)
    LESS_THAN       reduce using rule 53 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 53 (factor -> FALSE .)
    LESS_EQUAL      reduce using rule 53 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 53 (factor -> FALSE .)
    EQUAL_EQUAL     reduce using rule 53 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 53 (factor -> FALSE .)
    SEMICOLON       reduce using rule 53 (factor -> FALSE .)
    RPAREN          reduce using rule 53 (factor -> FALSE .)


state 92

    (40) factor1 -> ID .

    COMMA           reduce using rule 40 (factor1 -> ID .)
    RPAREN          reduce using rule 40 (factor1 -> ID .)
    SEMICOLON       reduce using rule 40 (factor1 -> ID .)


state 93

    (74) function_call -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 125


state 94

    (79) arg_list -> expr1 .
    (80) arg_list -> expr1 . COMMA arg_list

    RPAREN          reduce using rule 79 (arg_list -> expr1 .)
    COMMA           shift and go to state 126


state 95

    (38) expr1 -> term1 .

    COMMA           reduce using rule 38 (expr1 -> term1 .)
    RPAREN          reduce using rule 38 (expr1 -> term1 .)
    SEMICOLON       reduce using rule 38 (expr1 -> term1 .)


state 96

    (39) term1 -> factor1 .

    COMMA           reduce using rule 39 (term1 -> factor1 .)
    RPAREN          reduce using rule 39 (term1 -> factor1 .)
    SEMICOLON       reduce using rule 39 (term1 -> factor1 .)


state 97

    (55) print -> PRINT COLON ID .

    SEMICOLON       reduce using rule 55 (print -> PRINT COLON ID .)


state 98

    (56) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 127


state 99

    (58) comp_expr -> expr . comp_op expr
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (59) comp_op -> . LESS_THAN
    (60) comp_op -> . GREATER_THAN
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER_EQUAL
    (63) comp_op -> . EQUAL_EQUAL
    (64) comp_op -> . NOT_EQUAL

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    LESS_THAN       shift and go to state 116
    GREATER_THAN    shift and go to state 117
    LESS_EQUAL      shift and go to state 118
    GREATER_EQUAL   shift and go to state 119
    EQUAL_EQUAL     shift and go to state 120
    NOT_EQUAL       shift and go to state 121

    comp_op                        shift and go to state 128

state 100

    (54) factor -> ID .

    MULTIPLY        reduce using rule 54 (factor -> ID .)
    DIVIDE          reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)
    LESS_THAN       reduce using rule 54 (factor -> ID .)
    GREATER_THAN    reduce using rule 54 (factor -> ID .)
    LESS_EQUAL      reduce using rule 54 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 54 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 54 (factor -> ID .)
    NOT_EQUAL       reduce using rule 54 (factor -> ID .)
    RPAREN          reduce using rule 54 (factor -> ID .)
    SEMICOLON       reduce using rule 54 (factor -> ID .)


state 101

    (68) loop -> WHILE LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 129


state 102

    (27) built_in_function -> TEACH_SUM LPAREN RPAREN .

    SEMICOLON       reduce using rule 27 (built_in_function -> TEACH_SUM LPAREN RPAREN .)


state 103

    (28) built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .

    SEMICOLON       reduce using rule 28 (built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .)


state 104

    (29) built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 29 (built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .)


state 105

    (30) built_in_function -> TEACH_DIVISION LPAREN RPAREN .

    SEMICOLON       reduce using rule 30 (built_in_function -> TEACH_DIVISION LPAREN RPAREN .)


state 106

    (31) built_in_function -> TEACH_IF LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (built_in_function -> TEACH_IF LPAREN RPAREN .)


state 107

    (32) built_in_function -> TEACH_WHILE LPAREN RPAREN .

    SEMICOLON       reduce using rule 32 (built_in_function -> TEACH_WHILE LPAREN RPAREN .)


state 108

    (33) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 33 (built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .)


state 109

    (34) built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .

    SEMICOLON       reduce using rule 34 (built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .)


state 110

    (35) built_in_function -> AYUDA LPAREN RPAREN .

    SEMICOLON       reduce using rule 35 (built_in_function -> AYUDA LPAREN RPAREN .)


state 111

    (70) function_decl -> type ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE
    (75) param_list -> . param COMMA param_list
    (76) param_list -> . param
    (77) param_list -> . empty
    (78) param -> . type ID
    (82) empty -> .
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL

    RPAREN          reduce using rule 82 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 130
    param_list                     shift and go to state 131
    param                          shift and go to state 132
    empty                          shift and go to state 133

state 112

    (71) function_decl -> VOID ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (75) param_list -> . param COMMA param_list
    (76) param_list -> . param
    (77) param_list -> . empty
    (78) param -> . type ID
    (82) empty -> .
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL

    RPAREN          reduce using rule 82 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    param_list                     shift and go to state 134
    param                          shift and go to state 132
    empty                          shift and go to state 133
    type                           shift and go to state 130

state 113

    (41) expr -> expr PLUS . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    term                           shift and go to state 135
    factor                         shift and go to state 86

state 114

    (42) expr -> expr MINUS . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    term                           shift and go to state 136
    factor                         shift and go to state 86

state 115

    (43) expr -> expr comp_op . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    term                           shift and go to state 137
    factor                         shift and go to state 86

state 116

    (59) comp_op -> LESS_THAN .

    LPAREN          reduce using rule 59 (comp_op -> LESS_THAN .)
    CTEI            reduce using rule 59 (comp_op -> LESS_THAN .)
    FLOAT_NUMBER    reduce using rule 59 (comp_op -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 59 (comp_op -> LESS_THAN .)
    TRUE            reduce using rule 59 (comp_op -> LESS_THAN .)
    FALSE           reduce using rule 59 (comp_op -> LESS_THAN .)
    ID              reduce using rule 59 (comp_op -> LESS_THAN .)


state 117

    (60) comp_op -> GREATER_THAN .

    LPAREN          reduce using rule 60 (comp_op -> GREATER_THAN .)
    CTEI            reduce using rule 60 (comp_op -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 60 (comp_op -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 60 (comp_op -> GREATER_THAN .)
    TRUE            reduce using rule 60 (comp_op -> GREATER_THAN .)
    FALSE           reduce using rule 60 (comp_op -> GREATER_THAN .)
    ID              reduce using rule 60 (comp_op -> GREATER_THAN .)


state 118

    (61) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 61 (comp_op -> LESS_EQUAL .)
    CTEI            reduce using rule 61 (comp_op -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 61 (comp_op -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 61 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 61 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 61 (comp_op -> LESS_EQUAL .)
    ID              reduce using rule 61 (comp_op -> LESS_EQUAL .)


state 119

    (62) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    CTEI            reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    STRING_LITERAL  reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    ID              reduce using rule 62 (comp_op -> GREATER_EQUAL .)


state 120

    (63) comp_op -> EQUAL_EQUAL .

    LPAREN          reduce using rule 63 (comp_op -> EQUAL_EQUAL .)
    CTEI            reduce using rule 63 (comp_op -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 63 (comp_op -> EQUAL_EQUAL .)
    STRING_LITERAL  reduce using rule 63 (comp_op -> EQUAL_EQUAL .)
    TRUE            reduce using rule 63 (comp_op -> EQUAL_EQUAL .)
    FALSE           reduce using rule 63 (comp_op -> EQUAL_EQUAL .)
    ID              reduce using rule 63 (comp_op -> EQUAL_EQUAL .)


state 121

    (64) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 64 (comp_op -> NOT_EQUAL .)
    CTEI            reduce using rule 64 (comp_op -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 64 (comp_op -> NOT_EQUAL .)
    STRING_LITERAL  reduce using rule 64 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 64 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 64 (comp_op -> NOT_EQUAL .)
    ID              reduce using rule 64 (comp_op -> NOT_EQUAL .)


state 122

    (45) term -> term MULTIPLY . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    factor                         shift and go to state 138

state 123

    (46) term -> term DIVIDE . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    factor                         shift and go to state 139

state 124

    (48) factor -> LPAREN expr . RPAREN
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (59) comp_op -> . LESS_THAN
    (60) comp_op -> . GREATER_THAN
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER_EQUAL
    (63) comp_op -> . EQUAL_EQUAL
    (64) comp_op -> . NOT_EQUAL

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    LESS_THAN       shift and go to state 116
    GREATER_THAN    shift and go to state 117
    LESS_EQUAL      shift and go to state 118
    GREATER_EQUAL   shift and go to state 119
    EQUAL_EQUAL     shift and go to state 120
    NOT_EQUAL       shift and go to state 121

    comp_op                        shift and go to state 115

state 125

    (74) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 74 (function_call -> ID LPAREN arg_list RPAREN .)


state 126

    (80) arg_list -> expr1 COMMA . arg_list
    (79) arg_list -> . expr1
    (80) arg_list -> . expr1 COMMA arg_list
    (38) expr1 -> . term1
    (39) term1 -> . factor1
    (40) factor1 -> . ID

    ID              shift and go to state 92

    expr1                          shift and go to state 94
    arg_list                       shift and go to state 141
    term1                          shift and go to state 95
    factor1                        shift and go to state 96

state 127

    (56) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 142


state 128

    (58) comp_expr -> expr comp_op . expr
    (43) expr -> expr comp_op . term
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expr RPAREN
    (49) factor -> . CTEI
    (50) factor -> . FLOAT_NUMBER
    (51) factor -> . STRING_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . ID

    LPAREN          shift and go to state 85
    CTEI            shift and go to state 87
    FLOAT_NUMBER    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    expr                           shift and go to state 143
    term                           shift and go to state 144
    factor                         shift and go to state 86

state 129

    (68) loop -> WHILE LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 145


state 130

    (78) param -> type . ID

    ID              shift and go to state 146


state 131

    (70) function_decl -> type ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE

    RPAREN          shift and go to state 147


state 132

    (75) param_list -> param . COMMA param_list
    (76) param_list -> param .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 76 (param_list -> param .)


state 133

    (77) param_list -> empty .

    RPAREN          reduce using rule 77 (param_list -> empty .)


state 134

    (71) function_decl -> VOID ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list end_scopes RBRACE

    RPAREN          shift and go to state 149


state 135

    (41) expr -> expr PLUS term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expr -> expr PLUS term .)
    MINUS           reduce using rule 41 (expr -> expr PLUS term .)
    LESS_THAN       reduce using rule 41 (expr -> expr PLUS term .)
    GREATER_THAN    reduce using rule 41 (expr -> expr PLUS term .)
    LESS_EQUAL      reduce using rule 41 (expr -> expr PLUS term .)
    GREATER_EQUAL   reduce using rule 41 (expr -> expr PLUS term .)
    EQUAL_EQUAL     reduce using rule 41 (expr -> expr PLUS term .)
    NOT_EQUAL       reduce using rule 41 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 41 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 41 (expr -> expr PLUS term .)
    MULTIPLY        shift and go to state 122
    DIVIDE          shift and go to state 123


state 136

    (42) expr -> expr MINUS term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expr -> expr MINUS term .)
    MINUS           reduce using rule 42 (expr -> expr MINUS term .)
    LESS_THAN       reduce using rule 42 (expr -> expr MINUS term .)
    GREATER_THAN    reduce using rule 42 (expr -> expr MINUS term .)
    LESS_EQUAL      reduce using rule 42 (expr -> expr MINUS term .)
    GREATER_EQUAL   reduce using rule 42 (expr -> expr MINUS term .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> expr MINUS term .)
    NOT_EQUAL       reduce using rule 42 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 42 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 42 (expr -> expr MINUS term .)
    MULTIPLY        shift and go to state 122
    DIVIDE          shift and go to state 123


state 137

    (43) expr -> expr comp_op term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expr -> expr comp_op term .)
    MINUS           reduce using rule 43 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 43 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr comp_op term .)
    SEMICOLON       reduce using rule 43 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 43 (expr -> expr comp_op term .)
    MULTIPLY        shift and go to state 122
    DIVIDE          shift and go to state 123


state 138

    (45) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 45 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 45 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 45 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 45 (term -> term MULTIPLY factor .)
    LESS_THAN       reduce using rule 45 (term -> term MULTIPLY factor .)
    GREATER_THAN    reduce using rule 45 (term -> term MULTIPLY factor .)
    LESS_EQUAL      reduce using rule 45 (term -> term MULTIPLY factor .)
    GREATER_EQUAL   reduce using rule 45 (term -> term MULTIPLY factor .)
    EQUAL_EQUAL     reduce using rule 45 (term -> term MULTIPLY factor .)
