Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TEACH_FUNCTION_DECLARATION shift and go to state 62
    TEACH_FUNCTION_CALL shift and go to state 63
    AYUDA           shift and go to state 64
    RETURN          shift and go to state 65
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 90 (empty -> .)

    stmt                           shift and go to state 42
    stmt_list                      shift and go to state 100
    assign                         shift and go to state 43
    array_assign                   shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    return_stmt                    shift and go to state 51
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 66

state 72

    (41) assign -> ID EQUALS . expr
    (86) array_assign -> ID EQUALS . LBRACE CTEI_list RBRACE
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LBRACE          shift and go to state 102
    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    expr                           shift and go to state 101
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 73

    (78) function_call -> ID LPAREN . arg_list RPAREN
    (79) arg_list -> . arg_list COMMA expr
    (80) arg_list -> . expr
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    arg_list                       shift and go to state 103
    expr                           shift and go to state 104
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 74

    (59) print -> PRINT COLON . expr
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    expr                           shift and go to state 105
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 75

    (60) conditional -> IF LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> IF LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE
    (62) comp_expr -> . expr comp_op expr
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    comp_expr                      shift and go to state 106
    expr                           shift and go to state 107
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 76

    (72) loop -> WHILE LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE
    (62) comp_expr -> . expr comp_op expr
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    comp_expr                      shift and go to state 108
    expr                           shift and go to state 107
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 77

    (32) built_in_function -> TEACH_SUM LPAREN . RPAREN

    RPAREN          shift and go to state 109


state 78

    (33) built_in_function -> TEACH_SUBSTRACTION LPAREN . RPAREN

    RPAREN          shift and go to state 110


state 79

    (34) built_in_function -> TEACH_MULTIPLICATION LPAREN . RPAREN

    RPAREN          shift and go to state 111


state 80

    (35) built_in_function -> TEACH_DIVISION LPAREN . RPAREN

    RPAREN          shift and go to state 112


state 81

    (36) built_in_function -> TEACH_IF LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 82

    (37) built_in_function -> TEACH_WHILE LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 83

    (38) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 84

    (39) built_in_function -> TEACH_FUNCTION_CALL LPAREN . RPAREN

    RPAREN          shift and go to state 116


state 85

    (40) built_in_function -> AYUDA LPAREN . RPAREN

    RPAREN          shift and go to state 117


state 86

    (76) return_stmt -> RETURN expr .
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 76 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 87

    (45) expr -> term .
    (46) term -> term . MULTIPLY factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (expr -> term .)
    MINUS           reduce using rule 45 (expr -> term .)
    LESS_THAN       reduce using rule 45 (expr -> term .)
    GREATER_THAN    reduce using rule 45 (expr -> term .)
    LESS_EQUAL      reduce using rule 45 (expr -> term .)
    GREATER_EQUAL   reduce using rule 45 (expr -> term .)
    EQUAL_EQUAL     reduce using rule 45 (expr -> term .)
    NOT_EQUAL       reduce using rule 45 (expr -> term .)
    SEMICOLON       reduce using rule 45 (expr -> term .)
    RPAREN          reduce using rule 45 (expr -> term .)
    COMMA           reduce using rule 45 (expr -> term .)
    RBRACKET        reduce using rule 45 (expr -> term .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 88

    (48) term -> factor .

    MULTIPLY        reduce using rule 48 (term -> factor .)
    DIVIDE          reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    LESS_THAN       reduce using rule 48 (term -> factor .)
    GREATER_THAN    reduce using rule 48 (term -> factor .)
    LESS_EQUAL      reduce using rule 48 (term -> factor .)
    GREATER_EQUAL   reduce using rule 48 (term -> factor .)
    EQUAL_EQUAL     reduce using rule 48 (term -> factor .)
    NOT_EQUAL       reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)
    RBRACKET        reduce using rule 48 (term -> factor .)


state 89

    (49) term -> function_call .
    (58) factor -> function_call .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (term -> function_call .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 49 (term -> function_call .)
    MULTIPLY        reduce using rule 49 (term -> function_call .)
    DIVIDE          reduce using rule 49 (term -> function_call .)
    PLUS            reduce using rule 49 (term -> function_call .)
    MINUS           reduce using rule 49 (term -> function_call .)
    LESS_THAN       reduce using rule 49 (term -> function_call .)
    GREATER_THAN    reduce using rule 49 (term -> function_call .)
    LESS_EQUAL      reduce using rule 49 (term -> function_call .)
    GREATER_EQUAL   reduce using rule 49 (term -> function_call .)
    EQUAL_EQUAL     reduce using rule 49 (term -> function_call .)
    NOT_EQUAL       reduce using rule 49 (term -> function_call .)
    SEMICOLON       reduce using rule 49 (term -> function_call .)
    RPAREN          reduce using rule 49 (term -> function_call .)
    COMMA           reduce using rule 49 (term -> function_call .)
    RBRACKET        reduce using rule 49 (term -> function_call .)

  ! MULTIPLY        [ reduce using rule 58 (factor -> function_call .) ]
  ! DIVIDE          [ reduce using rule 58 (factor -> function_call .) ]
  ! PLUS            [ reduce using rule 58 (factor -> function_call .) ]
  ! MINUS           [ reduce using rule 58 (factor -> function_call .) ]
  ! LESS_THAN       [ reduce using rule 58 (factor -> function_call .) ]
  ! GREATER_THAN    [ reduce using rule 58 (factor -> function_call .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (factor -> function_call .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (factor -> function_call .) ]
  ! EQUAL_EQUAL     [ reduce using rule 58 (factor -> function_call .) ]
  ! NOT_EQUAL       [ reduce using rule 58 (factor -> function_call .) ]
  ! SEMICOLON       [ reduce using rule 58 (factor -> function_call .) ]
  ! RPAREN          [ reduce using rule 58 (factor -> function_call .) ]
  ! COMMA           [ reduce using rule 58 (factor -> function_call .) ]
  ! RBRACKET        [ reduce using rule 58 (factor -> function_call .) ]


state 90

    (50) term -> array_access .

    MULTIPLY        reduce using rule 50 (term -> array_access .)
    DIVIDE          reduce using rule 50 (term -> array_access .)
    PLUS            reduce using rule 50 (term -> array_access .)
    MINUS           reduce using rule 50 (term -> array_access .)
    LESS_THAN       reduce using rule 50 (term -> array_access .)
    GREATER_THAN    reduce using rule 50 (term -> array_access .)
    LESS_EQUAL      reduce using rule 50 (term -> array_access .)
    GREATER_EQUAL   reduce using rule 50 (term -> array_access .)
    EQUAL_EQUAL     reduce using rule 50 (term -> array_access .)
    NOT_EQUAL       reduce using rule 50 (term -> array_access .)
    SEMICOLON       reduce using rule 50 (term -> array_access .)
    RPAREN          reduce using rule 50 (term -> array_access .)
    COMMA           reduce using rule 50 (term -> array_access .)
    RBRACKET        reduce using rule 50 (term -> array_access .)


state 91

    (51) factor -> LPAREN . expr RPAREN
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    expr                           shift and go to state 129
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 92

    (52) factor -> CTEI .

    MULTIPLY        reduce using rule 52 (factor -> CTEI .)
    DIVIDE          reduce using rule 52 (factor -> CTEI .)
    PLUS            reduce using rule 52 (factor -> CTEI .)
    MINUS           reduce using rule 52 (factor -> CTEI .)
    LESS_THAN       reduce using rule 52 (factor -> CTEI .)
    GREATER_THAN    reduce using rule 52 (factor -> CTEI .)
    LESS_EQUAL      reduce using rule 52 (factor -> CTEI .)
    GREATER_EQUAL   reduce using rule 52 (factor -> CTEI .)
    EQUAL_EQUAL     reduce using rule 52 (factor -> CTEI .)
    NOT_EQUAL       reduce using rule 52 (factor -> CTEI .)
    SEMICOLON       reduce using rule 52 (factor -> CTEI .)
    RPAREN          reduce using rule 52 (factor -> CTEI .)
    COMMA           reduce using rule 52 (factor -> CTEI .)
    RBRACKET        reduce using rule 52 (factor -> CTEI .)


state 93

    (53) factor -> FLOAT_NUMBER .

    MULTIPLY        reduce using rule 53 (factor -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> FLOAT_NUMBER .)
    PLUS            reduce using rule 53 (factor -> FLOAT_NUMBER .)
    MINUS           reduce using rule 53 (factor -> FLOAT_NUMBER .)
    LESS_THAN       reduce using rule 53 (factor -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 53 (factor -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 53 (factor -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 53 (factor -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 53 (factor -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 53 (factor -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 53 (factor -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 53 (factor -> FLOAT_NUMBER .)
    COMMA           reduce using rule 53 (factor -> FLOAT_NUMBER .)
    RBRACKET        reduce using rule 53 (factor -> FLOAT_NUMBER .)


state 94

    (54) factor -> STRING_LITERAL .

    MULTIPLY        reduce using rule 54 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 54 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 54 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 54 (factor -> STRING_LITERAL .)
    EQUAL_EQUAL     reduce using rule 54 (factor -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 54 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 54 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 54 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 54 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 54 (factor -> STRING_LITERAL .)


state 95

    (55) factor -> TRUE .

    MULTIPLY        reduce using rule 55 (factor -> TRUE .)
    DIVIDE          reduce using rule 55 (factor -> TRUE .)
    PLUS            reduce using rule 55 (factor -> TRUE .)
    MINUS           reduce using rule 55 (factor -> TRUE .)
    LESS_THAN       reduce using rule 55 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 55 (factor -> TRUE .)
    LESS_EQUAL      reduce using rule 55 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 55 (factor -> TRUE .)
    EQUAL_EQUAL     reduce using rule 55 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 55 (factor -> TRUE .)
    SEMICOLON       reduce using rule 55 (factor -> TRUE .)
    RPAREN          reduce using rule 55 (factor -> TRUE .)
    COMMA           reduce using rule 55 (factor -> TRUE .)
    RBRACKET        reduce using rule 55 (factor -> TRUE .)


state 96

    (56) factor -> FALSE .

    MULTIPLY        reduce using rule 56 (factor -> FALSE .)
    DIVIDE          reduce using rule 56 (factor -> FALSE .)
    PLUS            reduce using rule 56 (factor -> FALSE .)
    MINUS           reduce using rule 56 (factor -> FALSE .)
    LESS_THAN       reduce using rule 56 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 56 (factor -> FALSE .)
    LESS_EQUAL      reduce using rule 56 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 56 (factor -> FALSE .)
    EQUAL_EQUAL     reduce using rule 56 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 56 (factor -> FALSE .)
    SEMICOLON       reduce using rule 56 (factor -> FALSE .)
    RPAREN          reduce using rule 56 (factor -> FALSE .)
    COMMA           reduce using rule 56 (factor -> FALSE .)
    RBRACKET        reduce using rule 56 (factor -> FALSE .)


state 97

    (57) factor -> ID .
    (78) function_call -> ID . LPAREN arg_list RPAREN
    (89) array_access -> ID . LBRACKET expr RBRACKET

    MULTIPLY        reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    LESS_THAN       reduce using rule 57 (factor -> ID .)
    GREATER_THAN    reduce using rule 57 (factor -> ID .)
    LESS_EQUAL      reduce using rule 57 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 57 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 57 (factor -> ID .)
    NOT_EQUAL       reduce using rule 57 (factor -> ID .)
    SEMICOLON       reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)
    RBRACKET        reduce using rule 57 (factor -> ID .)
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 130


state 98

    (74) function_decl -> type ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (81) param_list -> . param COMMA param_list
    (82) param_list -> . param
    (83) param_list -> . empty
    (84) param -> . type ID
    (90) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 90 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 131
    param_list                     shift and go to state 132
    param                          shift and go to state 133
    empty                          shift and go to state 134

state 99

    (75) function_decl -> VOID ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (81) param_list -> . param COMMA param_list
    (82) param_list -> . param
    (83) param_list -> . empty
    (84) param -> . type ID
    (90) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 90 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    param_list                     shift and go to state 135
    param                          shift and go to state 133
    empty                          shift and go to state 134
    type                           shift and go to state 131

state 100

    (21) stmt_list -> stmt SEMICOLON stmt_list .

    RBRACE          reduce using rule 21 (stmt_list -> stmt SEMICOLON stmt_list .)


state 101

    (41) assign -> ID EQUALS expr .
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 41 (assign -> ID EQUALS expr .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 102

    (86) array_assign -> ID EQUALS LBRACE . CTEI_list RBRACE
    (87) CTEI_list -> . CTEI
    (88) CTEI_list -> . CTEI_list COMMA CTEI

    CTEI            shift and go to state 137

    CTEI_list                      shift and go to state 136

state 103

    (78) function_call -> ID LPAREN arg_list . RPAREN
    (79) arg_list -> arg_list . COMMA expr

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 104

    (80) arg_list -> expr .
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 80 (arg_list -> expr .)
    COMMA           reduce using rule 80 (arg_list -> expr .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 105

    (59) print -> PRINT COLON expr .
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 59 (print -> PRINT COLON expr .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 106

    (60) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 140


state 107

    (62) comp_expr -> expr . comp_op expr
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 141

state 108

    (72) loop -> WHILE LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 142


state 109

    (32) built_in_function -> TEACH_SUM LPAREN RPAREN .

    SEMICOLON       reduce using rule 32 (built_in_function -> TEACH_SUM LPAREN RPAREN .)


state 110

    (33) built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .

    SEMICOLON       reduce using rule 33 (built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .)


state 111

    (34) built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 34 (built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .)


state 112

    (35) built_in_function -> TEACH_DIVISION LPAREN RPAREN .

    SEMICOLON       reduce using rule 35 (built_in_function -> TEACH_DIVISION LPAREN RPAREN .)


state 113

    (36) built_in_function -> TEACH_IF LPAREN RPAREN .

    SEMICOLON       reduce using rule 36 (built_in_function -> TEACH_IF LPAREN RPAREN .)


state 114

    (37) built_in_function -> TEACH_WHILE LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (built_in_function -> TEACH_WHILE LPAREN RPAREN .)


state 115

    (38) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 38 (built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .)


state 116

    (39) built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .

    SEMICOLON       reduce using rule 39 (built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .)


state 117

    (40) built_in_function -> AYUDA LPAREN RPAREN .

    SEMICOLON       reduce using rule 40 (built_in_function -> AYUDA LPAREN RPAREN .)


state 118

    (42) expr -> expr PLUS . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
